pm_start,pm_end,length,lanes,on_ramp,off_ramp,on_ramp_name,off_ramp_name,caltrans_pm_start,caltrans_pm_end,length_warning,fd_vds_id,vds_id,vds_pm,vds_lanes,vds_source,vds_distance_mi,vds_n_candidates,on_ramp_vds_id,off_ramp_vds_id,Notes
1.288671,1.488981,0.20031,3,False,False,,,1.200000171,1.400000121,ok,,400057,1.445897461,3,direct,0.0,1,,,Check lanes
1.488981,2.047847,0.558866,4,True,True,,,1.400000121,1.900000528,ok,,400057,1.445897461,3,nearest_upstream,-0.322516539,0,413029,413028,
2.047847,2.365016,0.317169,3,False,False,,,1.900000528,2.199999837,ok,,400147,2.156006149,3,direct,0.0,1,,,
2.365016,2.722654,0.357638,4,True,True,,,2.199999837,2.599999741,ok,400147.0,427921,2.311819167,4,nearest_upstream,-0.232015833,0,"413027, 427922",403263,
2.722654,3.067531,0.344877,3,False,False,,,2.599999741,2.900000592,ok,,400343,2.81507069,3,direct,0.0,1,,,
3.067531,3.484403,0.416872,3,True,True,,,2.900000592,3.399999859,ok,,400343,2.81507069,3,nearest_upstream,-0.46089631,0,402937,418852,
3.484403,3.838044,0.353641,3,False,False,,,3.399999859,3.799999586,ok,,401560,3.623976503,3,direct,0.0,1,,,Artificially shortened to lend 0.03 miles to downstream cell
3.838044,4.039359,0.201315,4,True,True,,,3.799999586,3.899999864,ok,,422357,3.72366026,4,nearest_upstream,-0.23004124,0,"418851, 422358","408411, 408404",Artificially lengthened by borrowing 0.03 miles from upstream cell; OR to 101N moved upward into this cell
4.039359,4.337984,0.298625,4,False,True,,,3.899999864,4.200000241,ok,,400045,4.135918476,4,direct_tiebreak,0.0,2,,418849,"FR moved up to fulfill (a), (b), (e)"
4.337984,4.704231,0.366247,3,True,False,,,4.200000241,4.600000215,ok,,401541,4.619767599,3,direct,0.0,1,"408437, 408438",,
4.704231,5.182374,0.478143,3,True,True,,,4.600000215,5.099999826,ok,,401541,4.619767599,3,nearest_upstream,-0.323534901,0,418850,422361,
5.182374,5.488381,0.306007,4,False,False,,,5.099999826,5.400000568,ok,,422359,5.374095996,4,direct,0.0,1,,,
5.488381,6.48134,0.992959,4,True,True,,,5.400000568,6.399999803,ok,,422359,5.374095996,4,nearest_upstream,-0.610764504,0,422360,v400001,FR missing VDS
6.48134,7.18709,0.70575,4,False,False,,,6.399999803,7.10000009,ok,,423139,6.982526671,4,direct,0.0,1,,,
7.18709,7.477911,0.290821,5,True,True,,,7.10000009,7.400000193,ok,,423139,6.982526671,5,nearest_upstream,-0.349973829,0,423140,402939,
7.477911,7.8863,0.408389,4,False,False,,,7.400000193,7.800000433,ok,,400088,7.775269727,4,direct,0.0,1,,,
7.8863,8.251816,0.365516,5,True,True,,,7.800000433,8.100000671,ok,,413026,8.221996069,5,direct,0.0,1,402940,403185,
8.251816,8.618472,0.366656,4,False,False,,,8.100000671,8.499999725,ok,,401464,8.48008787,4,direct,0.0,1,,,
8.618472,8.856621,0.238149,4,True,False,,,8.499999725,8.699999755,ok,,401489,8.669556815,4,direct,0.0,1,403186,,
8.856621,9.127599,0.270978,6,True,False,,,8.699999755,9.000000032,ok,401489.0,401538,8.890420729,6,direct,0.0,1,403187,,
9.127599,9.358898,0.231299,6,True,False,,,9.000000032,9.200000093,ok,401489.0,401538,8.890420729,6,nearest_upstream,-0.352827771,0,403188,,
9.358898,10.135147,0.776249,6,True,True,,,9.200000093,9.999999672,ok,401489.0,401538,8.890420729,6,nearest_upstream,-0.856601771,0,v400002,403194,OR missing VDS
10.135147,10.905514,0.770367,5,False,False,,,9.999999672,0.300000265,ok,,401643,10.69914419,5,direct,0.0,1,,,
10.905514,11.627741,0.722227,6,True,False,,,0.300000265,0.999999528,ok,,402800,11.18484194,6,direct_tiebreak,0.0,2,"403199, 403200",,
11.627741,12.223033,0.595292,6,False,True,,CA 262,0.999999528,1.499999991,ok,,407219,11.18484194,6,direct,0.0,1,,420002,
12.223033,12.486685,0.263652,4,False,True,,,1.499999991,1.800000522,ok,,402789,12.33838034,4,direct_tiebreak,0.0,2,,420001,
